FID,REGION,DIVISION,STATEFP,STATENS,GEOID,STUSPS,NAME,LSAD,MTFCC,FUNCSTAT,ALAND,AWATER,INTPTLAT,INTPTLON,ObjectId,State,Emergency_Declaration,National_Guard_State_Activation,State_Employee_Travel_Restricti,Statewide_Limits_on_Gatherings_,Statewide_School_Closures,Statewide_Closure_of_Non_Essent,Statewide_Closure_of_Some_or_Al,Essential_Business_Designations,Statewide_Curfew,F1135_Waiver_Status,Extension_of_Individual_Income_,Primary_Election,Domestic_Travel_Limitations,Statewide_Mask_Policy,MajorDisasterDeclaration,MajorDisasterDeclarationDate,GlobalID,VentShare,ReopenPlans,ReopenDoc,TaskForceDocs,SHAPE_Length,SHAPE_Area
1,3,5,54,01779805,54,WV,West Virginia,00,G4000,A,62265662566,489840834,+38.6472854,-080.6183274,54,West Virginia,Yes,Yes,Yes,Yes - stay at home guidance,Yes - ordered through end of year,"In-person workforce prohibited at non-essential businesses      Limited operations required - restaurants, bars",Yes - Some,Yes,No,Approved,Yes- filing and payment,Delayed/Rescheduled,"Mandatory; Executive Order - All Travelers Coming from CT, LA, NJ, NY",Recommendation,Request Approved,,{69DDC4D6-F9FD-4218-9621-EAF7FDDF92E6},No,N/A,https://coronavirus.wvgovstatus.com/WV_Strong_The_Comeback.pdf,,20.7419196467161,6.49387343007671
2,3,5,12,00294478,12,FL,Florida,00,G4000,A,138911437206,31398800291,+28.4574302,-082.4091478,12,Florida,Yes,Yes,Yes,Yes - stay at home guidance for vulnerable populations,Yes - recommended through end of year,"Limited operations required - restaurants, bars                        Closures required- gyms",Yes - Some,No,Local,Approved,N/A,Already held,"Mandatory; Executive Order - All Air Travelers Coming from CT, NJ, NY and All Travelers from LA",Mandatory (for essential business employees),Request Approved,,{A148C095-986B-4914-9019-2E3F314F371A},No,Yes,,https://www.flgov.com/2020/04/21/governor-ron-desantis-re-open-florida-task-force-industry-working-group/,31.6726533687502,15.7001374735377
3,2,3,17,01779784,17,IL,Illinois,00,G4000,A,143784114293,6211277447,+40.1028754,-089.1526108,17,Illinois,Yes,Yes,Yes,N/A,Yes - ordered through end of year,"In-person workforce prohibited at non-essential businesses     Limited operatios required - restaurants, bars",Yes - Some,Yes,No,Approved,Yes- filing and payment,Already held,No,Mandatory,Request Approved,,{846FC5CE-861B-4591-9C45-53A011115002},No,N/A,https://coronavirus.illinois.gov/sfc/servlet.shepherd/document/download/069t000000BadS0AAJ?operationContext=S1,,22.5318040832469,15.8526140226346
4,2,4,27,00662849,27,MN,Minnesota,00,G4000,A,206229176104,18944967530,+46.3158148,-094.1996628,27,Minnesota,Yes,Yes,Yes,Yes - stay at home guidance for vulnerable populations,Yes - ordered through end of year,"In-person workforce prohibited at non-essential businesses
Limited operations required - restaurants",Yes - Some,Yes,No,Approved,Yes- filing and payment,Already held,No,Mandatory (for essential business employees),Request Approved,,{6D9AFC86-B018-45B7-9017-5E50B92F513A},No,Yes,https://mn.gov/covid19/for-minnesotans/stay-safe-mn/stay-safe-mn.jsp,https://mn.gov/governor/covid-19/news/#/detail/appId/1/id/428643,35.0768815905292,26.3269196654998
5,3,5,24,01714934,24,MD,Maryland,00,G4000,A,25150696145,6980371026,+38.9466584,-076.6744939,24,Maryland,Yes,Yes,Yes,Yes - stay at home guidance,Yes - ordered through end of year,In-person workforce prohibited at non-essential businesses Limited operations required - restaurants,Yes - Some,Yes,No,Approved,Yes- filing and payment,Delayed/Rescheduled,"Recommendation; All Travelers",Mandatory,Request Approved,,{54D478BD-89BC-4EB5-BF27-205250C04AB4},No,N/A,https://governor.maryland.gov/wp-content/uploads/2020/04/MD_Strong.pdf,,15.0470218157545,3.33878657628978
6,1,1,44,01219835,44,RI,Rhode Island,00,G4000,A,2677997539,1323452846,+41.5974187,-071.5272723,44,Rhode Island,Yes,Yes,Yes,Yes - stay at home guidance for vulnerable populations,Yes - ordered through end of year,"Closure required - non-essential businesses Limited operations required - restaurants, bars, entertainment venues",Yes - Some,No,No,Approved,Yes- filing and payment,Delayed/Rescheduled,"Mandatory; Executive Order - All Travelers",Mandatory,Request Approved,,{C42B23D2-B56F-4923-8A59-E38AF2AC7DA9},No,N/A,https://reopeningri.s3.amazonaws.com/REOPENINGRI_4_27_20_1227pm_CS.pdf,,3.67582266712222,0.432129072959879
7,4,8,16,01779783,16,ID,Idaho,00,G4000,A,214048160737,2393355752,+44.3484222,-114.5588538,16,Idaho,Yes,Yes,Yes,Yes - stay at home guidance for vulnerable populations,Yes - recommended through end of year,In-person workforce prohibited at non-essential businesses,Yes - Some,Yes,No,Approved,Yes- filing and payment,Already held,"Recommendation; Stay Healthy Order - Some Nonresident Travelers",Recommendation,Request Approved,,{71DE3D7C-7670-4E22-BC36-D901B571F388},No,N/A,https://rebound.idaho.gov/stages-of-reopening/,,31.2417142857879,24.4566459249029
8,1,1,33,01779794,33,NH,New Hampshire,00,G4000,A,23187445452,1028643155,+43.6726907,-071.5843145,33,New Hampshire,Yes,Yes,Yes,Yes - stay at home order,Yes - ordered through end of year,"In-person workforce prohibited at non-essential businessesLimited operations required - restaurants, bars",Yes - Some,Yes,No,Approved,N/A,"Primary on schedule; already held caucus","Recommendation; All Travelers",Mandatory (for essential business employees and patrons while on premises),Request Approved,,{7BD54FA9-6B1A-418A-994A-6A7F470356C4},No,Yes,,https://www.governor.nh.gov/news-media/press-2020/20200421-economic-task-force.htm,10.206215355398,2.70313748109771
9,3,5,37,01027616,37,NC,North Carolina,00,G4000,A,125919712692,13470113896,+35.5397100,-079.1308636,37,North Carolina,Yes,Yes,Yes,Yes - stay at home guidance for vulnerable populations,Yes - ordered through end of year,"In-person workforce prohibited at non-essential businesses Limited operations required - restaurants, bars Closure required - gyms, theaters, bowling alleys, recreation facilities ",Yes - Some,Yes,Local,Approved,Yes- filing and payment,Already held,No,Recommendation,Request Approved,,{C3CFA626-A9C2-40C9-BA39-7AC73D163CA7},No,N/A,https://governor.nc.gov/news/governor-cooper-shares-path-forward-north-carolina,,22.6391087979083,13.8522161113343
10,1,1,50,01779802,50,VT,Vermont,00,G4000,A,23873457570,1031134839,+44.0604795,-072.6733274,50,Vermont,Yes,Yes,Yes,Yes - stay at home guidance,Yes - ordered through end of year,"In-person workforce prohibited at non-essential businesses Limited operations required - restaurants, bars",Yes - Some,Yes,No,Approved,Yes- filing and payment,Already held,"Mandatory; Addendum 7 to Executive order - All Travelers",Mandatory (for essential business employees),Request Approved,,{61754E9D-6A2C-478F-BDF6-414D1B6B6782},No,Yes,https://governor.vermont.gov/sites/scott/files/documents/ADDENDUM%2010%20TO%20EXECUTIVE%20ORDER%2001-20_0.pdf,https://accd.vermont.gov/covid-19/economic-mitigation-and-recovery-task-force,9.83273062258915,2.79821559927646
11,1,1,09,01779780,09,CT,Connecticut,00,G4000,A,12542619303,1815495323,+41.5798637,-072.7466572,9,Connecticut,Yes,Yes,Yes,N/A,Yes - ordered through end of year,"Closure required - gyms, fitness studios, movie theaters
Limited operations required - restaurants ",Yes - Some,Yes,No,Approved,Yes- filing and payment,Delayed/Rescheduled,"Recommendation; All Travelers",Mandatory (for essential business employees and patrons while on premises),Request Approved,,{61DB1DCE-AB82-424D-A2B6-3222FD594C80},No,Yes,https://portal.ct.gov/Office-of-the-Governor/News/Press-Releases/2020/04-2020/Governor-Lamont-Announces-Members-of-the-Reopen-Connecticut-Advisory-Group,https://portal.ct.gov/Office-of-the-Governor/News/Press-Releases/2020/04-2020/Governor-Lamont-Announces-Members-of-the-Reopen-Connecticut-Advisory-Group,5.71806454466731,1.55010711255885
12,3,5,10,01779781,10,DE,Delaware,00,G4000,A,5047241079,1398670234,+38.9986239,-075.4416920,10,Delaware,Yes,Yes,Yes,Yes - stay at home guidance for vulnerable populations,Yes - ordered through end of year,"In-person workforce prohibited at all non-essential businesses Closure required - bowling alleys, movie theaters, fitness centers, health spas
Limited operations required - restaurants, brewpubs, taverns, taprooms",Yes - Some,Yes,No,Approved,Yes- filing and payment,Delayed/Rescheduled,No,Mandatory,Request Approved,,{C7BBA65B-A791-46EB-9EB7-0A3B12EB9996},No,N/A,https://governor.delaware.gov/delawares-recovery/,,4.1381462987408,0.670238495165773
13,4,8,35,00897535,35,NM,New Mexico,00,G4000,A,314191415563,733669653,+34.4346843,-106.1316181,35,New Mexico,Yes,Yes,Yes,Yes - stay at home guidance,Yes - ordered through end of year,"In-person workforce prohibited at non-essential businesses Limited operations required - restaurants, bars, food establishments",Yes - Some,Yes,Local,Approved,Yes- filing and payment,On Schedule,No,Mandatory,Request Approved,,{34C575CE-7340-43B6-B0A4-26859AB2648A},No,Yes,,https://kfoxtv.com/news/local/new-mexico-governor-appoints-economic-recovery-council,23.6824805320237,30.8935734570914
14,4,9,06,01779778,06,CA,California,00,G4000,A,403483182192,20484637928,+37.1551773,-119.5434183,6,California,Yes,Yes,Yes,Yes - stay at home order,Yes - ordered through end of year,"Closure recommended - bars, wineries, nightclubs and brewpubs                                         In-person workforce prohibited at all non-essential businesses ",Yes - Some,Yes,Local,Approved,Yes- filing and payment,Already held,No,Mandatory (for essential business employees),Request Approved,,{18BFDB31-739F-43F8-9E62-51D839906B24},Yes,Yes,https://www.gov.ca.gov/wp-content/uploads/2020/04/California-Roadmap-to-Modify-the-Stay-at-Home-Order.pdf,https://www.gov.ca.gov/2020/04/17/governor-newsom-taps-california-business-labor-health-care-and-community-leaders-for-new-task-force-on-business-and-jobs-recovery/,42.6180995997769,43.0834663918648
15,1,2,34,01779795,34,NJ,New Jersey,00,G4000,A,19049723313,3542963551,+40.1072744,-074.6652012,34,New Jersey,Yes,Yes,Yes,Yes - stay at home order,Yes - ordered through end of year,"In-person workforce at non-essential businesses encouraged to be limited Closure required - non-essential retail
Limited operations required - restaurants, bars",Yes - Some,Yes,Local,Approved,Yes- filing and payment,On Schedule,No,Mandatory (for essential business employees and patrons while on premises),Request Approved,,{87287234-F58B-4C18-AE88-DAA6A76B676F},Yes,Yes,http://d31hzlhk6di2h5.cloudfront.net/20200427/db/2d/77/6c/2a8a498ff2edda855c3f456d/The_Road_Back_-_Restoring_Economic_Health_Through_Public_Health.pdf,https://nj.gov/governor/admin/restartcommission.shtml,8.54680796473325,2.38671802949337
16,2,3,55,01779806,55,WI,Wisconsin,00,G4000,A,140275464079,29359527964,+44.6309071,-089.7093916,55,Wisconsin,Yes,Yes,Yes,N/A,Yes - ordered through end of year,"In-person workforce prohibited at non-essential businesses      Limited operations required - restaurants, bars",*see local ordinances,Yes,No,Approved,Yes- filing and payment,Already held,"Recommendation; All Travelers",Recommendation,Request Approved,,{1461E044-93F4-4E59-ACED-FDD4BCF6354A},No,N/A,https://content.govdelivery.com/attachments/WIGOV/2020/04/20/file_attachments/1431305/Badger%20Bounce%20Back%20PlanFINAL.pdf,,23.4498017579357,19.2446176592219
17,4,9,41,01155107,41,OR,Oregon,00,G4000,A,248604328809,6195045325,+43.9717125,-120.6229578,41,Oregon,Yes,Yes,Yes,Yes - stay at home order,Yes - ordered through end of year,"Limited operations required - restaurants, bars
Closures required - recreational venies, spas, salons, theaters",Yes - Some,Yes,No,Approved,Yes- filing and payment,On Schedule,No,Mandatory (for essential business employees),Request Approved,,{62C621B6-5302-4655-8E84-5A18913ACEFE},Yes,N/A,https://drive.google.com/file/d/1_NQIdniPI3DlE1A8WP-t8KJfAPkjbo-_/view,,25.9774335510127,28.568483288453
18,2,4,31,01779792,31,NE,Nebraska,00,G4000,A,198957965731,1370523694,+41.5433014,-099.8118616,31,Nebraska,Yes,Yes,Yes,N/A,Yes - until further notice,"Limited operations required - restaurants, bars",Yes - Some,No,No,Approved,Yes- filing and payment,On Schedule,"Recommendation; All Travelers",Mandatory (for essential business employees and patrons while on premises),Request Approved,,{3C228A2A-E1FD-48A4-8817-36EAD06ACBFC},No,N/A,,,24.255908717115,21.6137961759379
19,1,2,42,01779798,42,PA,Pennsylvania,00,G4000,A,115881477379,3397554419,+40.9024957,-077.8334514,42,Pennsylvania,Yes,Yes,Yes,"Yes - stay at home order (counties in ""red"" phase)",Yes - ordered through end of year,"Required closures of all non-life-sustaining businesses
Limited operations required – restaurants","Yes - All (counties in ""red"" phase); Some (counties in ""yellow"" phase)",Yes,No,Approved,Yes- filing and payment,Delayed/Rescheduled,"Recommendation; All Travelers",Mandatory (for essential business employees),Request Approved,,{3331C4E4-00A0-4BE9-8418-07992D5DEFEB},No,N/A,https://www.governor.pa.gov/newsroom/gov-wolf-reopening-targeted-for-may-8-in-north-central-northwest/,,17.8376758802439,12.7471933240321
20,4,9,53,01779804,53,WA,Washington,00,G4000,A,172111800165,12560067439,+47.4073238,-120.5757999,53,Washington,Yes,Yes,Yes,Yes - stay at home guidance,Yes - ordered through end of year,"In-person workforce prohibited at non-essential businesses      Limited operations required - restaurants, bars",Yes - Some,Yes,No,Approved,N/A,Already held,No,Mandatory (for essential business employees and patrons while on premises),Request Approved,,{2CA3F1DA-322C-4E45-924B-7F478CD1CCDF},Yes,N/A,https://www.governor.wa.gov/sites/default/files/SafeStartWA_4May20.pdf?utm_medium=email&utm_source=govdelivery,,23.057217614703,22.0119645468502
21,3,7,22,01629543,22,LA,Louisiana,00,G4000,A,111904803121,23746413153,+30.8634368,-091.7987173,22,Louisiana,Yes,Yes,Yes,Yes - stay at home guidance,Yes - ordered through end of year,"In-person workforce prohibited at non-essential businesses
Limited operations required - restaurants",Yes - Some,Yes,Local,Approved,Yes- filing and payment,Delayed/Rescheduled,No,Mandatory (for essential business employees),Request Approved,,{486F1E0D-764B-4047-B82C-D427FA54C990},No,Yes,,https://gov.louisiana.gov/index.cfm/newsroom/detail/2467,26.1195382712508,12.8016953713436
22,3,5,13,01705317,13,GA,Georgia,00,G4000,A,149177524294,4733385577,+32.6295789,-083.4235109,13,Georgia,Yes,Yes,Yes,Yes - stay at home guidance for vulnerable populations,Yes - ordered through end of year,Closure required - bars,Yes - Some,No,Local,Approved,Yes- filing and payment,Delayed/Rescheduled,No,Mandatory (for essential business employees),Request Approved,,{271A9C11-F899-4ED7-BCD4-CC19052FDE90},No,N/A,,,21.0646832264087,14.7940844827131
23,3,6,01,01779775,01,AL,Alabama,00,G4000,A,131174431216,4592944701,+32.7396323,-086.8434593,1,Alabama,Yes,Yes,Not Reported,Yes - stay at home guidance,Yes - ordered through end of year,"Closure Required - entertainment venues, athletic facilities, non-essential “close contact” service establishments, and non-essential retail stores Limited operations required - restaurants, bars, breweries",Yes - Some,No,Local,Approved,Yes- filing and payment,Already held,No,Mandatory (for essential business employees),Request Approved,,{689C0A0F-9CD1-4ED9-AEE4-E425B47235AC},No,Yes,https://atlasalabama.gov/wp-content/uploads/2020/04/Reopening-Alabama-Responsibility-Phase-1.pdf,https://byrne.house.gov/media-center/press-releases/byrne-announces-task-force-to-support-economic-recovery,17.344791319214,13.0672386152739
24,4,8,49,01455989,49,UT,Utah,00,G4000,A,212884846341,7000199770,+39.3349925,-111.6563326,49,Utah,Yes,Yes,Not Reported,Yes - stay at home guidance for vulnerable populations,Yes - ordered through end of year,"Limited operations required - restaurants, bars",No,No,No,Approved,Yes- filing and payment,Already held,"Mandatory; Directive - All Travelers",Recommendation,Request Approved,,{AC714F66-C2AC-4433-8519-6F9DC5D5EDDF},No,N/A,https://coronavirus.utah.gov/utah-leads-together/,,20.0016111120092,22.9749577425012
25,2,3,39,01085497,39,OH,Ohio,00,G4000,A,105833282399,10264451012,+40.4149297,-082.7119975,39,Ohio,Yes,Yes,Yes,Yes - stay at home guidance for vulnerable populations,Yes - ordered through end of year,"In-person workforce prohibited at non-essential businesses Limited operations required - restaurants, bars",Yes - Some,Yes,No,Approved,Yes- filing and payment,Delayed/Rescheduled,No,Mandatory (for essential business employees),Request Approved,,{A2EA03EF-AD8E-41A6-B5B7-42BE7CC6C43E},No,N/A,https://coronavirus.ohio.gov/wps/portal/gov/covid-19/responsible-restart-ohio/welcome/,,16.5184385001289,12.3200743777892
26,3,7,48,01779801,48,TX,Texas,00,G4000,A,676641930188,19017521093,+31.4347032,-099.2818238,48,Texas,Yes,Yes,Not Reported,N/A,Yes - ordered through end of year,"In-person workforce prohibited at non-essential businesses Limited operations recommended - restaurants, bars, recreational venues",Yes - Some,Yes,Local,Approved,N/A,Already held,No,Recommendation,Request Approved,,{4830E0E2-27FC-41F0-8B05-3FF2B00FEEAD},No,Yes,https://gov.texas.gov/uploads/files/organization/opentexas/OpenTexas-Report.pdf,https://gov.texas.gov/organization/opentexas,56.7027363974154,66.0541659229968
