FID,REGION,DIVISION,STATEFP,STATENS,GEOID,STUSPS,NAME,LSAD,MTFCC,FUNCSTAT,ALAND,AWATER,INTPTLAT,INTPTLON,ObjectId,State,Emergency_Declaration,National_Guard_State_Activation,State_Employee_Travel_Restricti,Statewide_Limits_on_Gatherings_,Statewide_School_Closures,Statewide_Closure_of_Non_Essent,Statewide_Closure_of_Some_or_Al,Essential_Business_Designations,Statewide_Curfew,F1135_Waiver_Status,Extension_of_Individual_Income_,Primary_Election,Domestic_Travel_Limitations,Statewide_Mask_Policy,MajorDisasterDeclaration,MajorDisasterDeclarationDate,GlobalID,VentShare,ReopenPlans,ReopenDoc,TaskForceDocs,SHAPE_Length,SHAPE_Area
27,4,8,08,01779779,08,CO,Colorado,00,G4000,A,268425964573,1178495763,+38.9938482,-105.5083165,8,Colorado,Yes,Yes,Yes,"Yes - stay at home guidance for all; order for vulnerable populations",Yes - ordered through end of year,"In-person workforce prohibited at non-essential businesses Limited operations required: bars, restaurants                    Closure required - gyms, theaters, casinos, ski resorts",Yes - Some,Yes,No,Approved,Yes- filing and payment,Already held,No,Mandatory (for essential business employees),Request Approved,,{CF6C6113-E66B-4EC5-8CA9-6A2D38649306},No,Yes,https://www.colorado.gov/governor/news/gov-polis-presents-key-indicators-will-be-considered-modifying-colorados-social-distancing,https://choosecolorado.com/doing-business/governors-council-on-economic-stabilization-and-growth/,22.0244473609134,28.0397602083338
28,3,5,45,01779799,45,SC,South Carolina,00,G4000,A,77862731483,5071381300,+33.8741776,-080.8542639,45,South Carolina,Yes,Yes,No,Yes - stay at home guidance,Yes - ordered through end of year,"In-person workforce prohibited at non-essential businesses Limited operations required - restaurants, bars",Yes - Some,Yes,Local,Approved,Yes- filing and payment,Already held,"Recommendation; All Travelers",Recommendation,Request Approved,,{0A2E9C8B-49E0-4AD1-BEFB-ACC115F03B89},No,Yes,,https://governor.sc.gov/executive-branch/acceleratesc,15.5387189679552,8.08236051414586
29,3,7,40,01102857,40,OK,Oklahoma,00,G4000,A,177664450004,3373087228,+35.5900512,-097.4868149,40,Oklahoma,Yes,Yes,Yes,Yes - stay at home guidance for vulnerable populations,Yes - ordered through end of year,"In-person workforce prohibited at non-essential businesses in counties with reported community spread Limited operations required - restaurants, bars",Yes - Some,Yes,No,Approved,Yes- filing and payment,Already held,"Mandatory; Executive Order - All Air Travelers Coming from CA, CT, LA, NJ, NY, WA",Recommendation,Request Approved,,{4FD15E60-F03E-4049-B082-F763EC46DF96},No,N/A,https://www.okcommerce.gov/wp-content/uploads/Open-Up-and-Recover-Safely-Plan.pdf,,27.511581586424,18.0050436006502
30,3,6,47,01325873,47,TN,Tennessee,00,G4000,A,106798015774,2354836197,+35.8585557,-086.3493580,47,Tennessee,Yes,Yes,Yes,Yes - stay at home guidance,Yes - recommended through end of year,"In-person workforce prohibited at non-essential businesses Limited operations required - restaurants, bars
Closures required - recreational venues",Yes - Some,Yes,No,Approved,Yes- filing and payment,Already held,No,Mandatory (for essential business employees and patrons while on premises),Request Approved,,{FFEC94E8-BD37-47B3-8679-8185994861F4},No,Yes,https://www.tn.gov/governor/covid-19/economic-recovery/tennessee-pledge.html?utm_source=Subscribers&utm_campaign=50ddbd87c0-EMAIL_CAMPAIGN_2019_06_03_04_13_COPY_01&utm_medium=email&utm_term=0_2936ece1a0-50ddbd87c0-147245391,https://www.tn.gov/governor/news/2020/4/16/gov--lee-establishes-economic-recovery-group-to-reboot-tennessee-economy.html,22.6132621035694,10.8895100046827
31,4,8,56,01779807,56,WY,Wyoming,00,G4000,A,251465641446,1860628076,+42.9918024,-107.5419255,56,Wyoming,Yes,Yes,No,N/A,Option to return to in-person instructions at discretion of local school boards/districts,"Closure required - salons, recreational facilities, theaters, ",Yes - Some,No,No,Approved,N/A,Party-run primary delayed/rescheduled,No,Mandatory (for essential business employees and patrons while on premises),Request Approved,,{4B9804FE-B50C-4FCC-B056-918801683DD8},No,N/A,https://drive.google.com/file/d/1cbsfIjNr3b-jBWwSo194OdW9H1JsppUC/view,,21.9995749020792,27.970863905235
32,4,9,15,01779782,15,HI,Hawaii,00,G4000,A,16634117742,11777681513,+22.0120383,-159.7059653,15,Hawaii,Yes,Yes,Yes,Yes - stay at home guidance for vulnerable populations,Yes - ordered through end of year,"Closure required - movie theaters, visitor attractions, and places of worship
Closure or limited operations recommended - restaurants, tour companies",Yes - Some,Yes,Local,Approved,Yes- filing and payment,Party-run primary delayed/rescheduled,"Mandatory; Sixth Supplemental Proclamations - All Air Travelers",Mandatory (for essential business employees and patrons while on premises),Request Approved,,{167BBDFB-1CC9-47A4-8200-27FFF2647E6B},No,N/A,https://governor.hawaii.gov/newsroom/latest-news/office-of-the-governor-governor-ige-appoints-alan-m-oshima-to-lead-hawaiis-economic-and-community-recovery-resiliency-efforts/,,21.3260247349369,2.46957513084327
33,2,4,38,01779797,38,ND,North Dakota,00,G4000,A,178710423375,4400396641,+47.4421740,-100.4608258,38,North Dakota,Yes,Yes,No,Yes - stay at home guidance for vulnerable populations,Yes - ordered through end of year,"Limited operation required – bars, restaurants Closure required: recreational facilities and entertainment venues.",Yes - Some,No,No,Approved,Yes- filing and payment,Already held,No,Recommendation,Request Approved,,{CA08C1CE-CCD4-4808-9ED8-F257CF2EBEB4},No,Yes,https://ndresponse.gov/news/burgum-extends-business-restrictions-10-days-outlines-path-forward-reopening,https://ndresponse.gov/news/burgum-extends-business-restrictions-10-days-outlines-path-forward-reopening,25.1720847110675,21.8400609399796
34,3,6,21,01779786,21,KY,Kentucky,00,G4000,A,102266092821,2388731561,+37.5336844,-085.2929801,21,Kentucky,Yes,Yes,Yes,Yes - stay at home guidance,Yes - recommended through end of year,"Limited operations required: restaurants, bars Closure required - entertainment, hospitality and recreational facilities, community and recreation centers, gyms and exercise facilities, hair salons, nail salons, spas, concert venues, theaters, and sporting event facilities.",Yes - Some,Yes,No,Approved,Yes- filing and payment,Delayed/Rescheduled,No,Mandatory (for essential business employees),Request Approved,,{4F88D7AC-80BC-46A8-9721-0A7A7BD459F1},No,N/A,https://kentucky.gov/Pages/Activity-stream.aspx?n=GovernorBeshear&prId=132,,22.8490708959538,10.6680680151041
35,9,0,78,01802710,78,VI,United States Virgin Islands,00,G4000,A,348013711,1550244357,+18.3267484,-064.9712505,51,United States Virgin Islands,Yes,Yes,No,Yes - stay at home guidance,Yes - ordered through end of year,In-person workforce prohibited at non-essential businesses,Yes - Some,Yes,No,Approved,No Information,On Schedule,No,Mandatory (for essential business employees and patrons while on premises),Request Approved,,{BB93DBA3-0FA9-4291-AE29-B115AA9A28AA},No,N/A,,,2.60891490175844,0.16200119699959
36,9,0,69,01779809,69,MP,Commonwealth of the Northern Mariana Islands,00,G4000,A,472284356,4644260632,+14.9367835,+145.6010210,7,Commonwealth of the Northern Mariana Islands,Yes,N/A,No,Yes - stay at home guidance,Yes - ordered through end of year,"Limited operations required - restaurants, bars, eateries",Yes - Some,No,"Yes* Saipan, Tinian and Rota Islands",Approved,Yes- filing and payment,Already held,"Mandatory; Amended Executive Order - All Air Travelers ",Recommendation,Request Approved,,{FB808191-8789-4C79-8A37-06DEA4BA33F3},No,N/A,,,8.42536289644125,0.434010092444085
37,9,0,66,01802705,66,GU,Guam,00,G4000,A,543558310,934334983,+13.4382886,+144.7729493,14,Guam,Yes,Yes,Yes,Yes - stay at home guidance for vulnerable populations,Yes - ordered through end of year,In-person workforce prohibited at non-essential businesses Limited operations required - hotels,Yes - Some,Yes,No,Not Requested,Yes- filing and payment,On Schedule,"Mandatory; Executive Order - All Nonresident Travelers",Mandatory (for essential business employees),Request Approved,,{80C3A826-A476-49C7-846C-1B3206271DC0},No,N/A,,,1.58587542525164,0.123358439553502
38,1,1,23,01779787,23,ME,Maine,00,G4000,A,79885808421,11748168571,+45.4092789,-068.6665979,23,Maine,Yes,Yes,Yes,Yes - stay at home guidance,Yes - recommended through end of year,"In-person workforce prohibited at non-essential public facing businesses     Limited operations required - restaurants, bars",Yes - Some,Yes,Local,Approved,Yes- filing and payment,Already held,"Mandatory; Executive Order - All Travelers",Mandatory,Request Approved,,{EDD3E23D-5B29-43DE-B4FB-2A91D23DFEE3},No,N/A,https://www.maine.gov/governor/mills/news/governor-mills-outlines-vision-gradual-safe-reopening-maines-economy-2020-04-23,,18.9643685262453,10.5090458555869
39,1,2,36,01779796,36,NY,New York,00,G4000,A,122048992746,19247151848,+42.9133974,-075.5962723,36,New York,Yes,Yes,No,Yes - stay at home order (certain regions) Stay at home guidance (Phase 1 regions),Yes - ordered through end of year,"In-person workforce prohibited at non-essential businesses
Limited operations required - restaurants",Yes - Some,Yes,Local,Approved,Yes- filing and payment,Delayed/Rescheduled,No,Mandatory,Request Approved,,{22B89C39-1D73-424E-86B7-F30ABA3528BF},Yes,N/A,https://www.governor.ny.gov/news/amid-ongoing-covid-19-pandemic-governor-cuomo-outlines-phased-plan-re-open-new-york-starting,,25.9389651905569,15.5807108154586
40,4,8,32,01779793,32,NV,Nevada,00,G4000,A,284329327067,2047350803,+39.3310928,-116.6151469,32,Nevada,Yes,Yes,No,Yes - stay at home guidance,Yes - ordered through end of year,"Limited operations required - restaurants Closure required- Bars, casinos",Yes - Some,Yes,Local,Approved,N/A,"Primary on schedule; already held caucus","Recommendation; All Travelers",Mandatory (for essential business employees),Request Approved,,{550C41B2-D144-424A-A8C5-EBB4A782557A},No,N/A,,,23.8756561517181,29.9399927159484
41,4,9,02,01785533,02,AK,Alaska,00,G4000,A,1478588231566,277723861311,+63.2813242,-152.5730397,2,Alaska,Yes,Yes,Yes,N/A,Yes - ordered through end of year,"In-person workforce prohibited at non-essential businesses Limited operations required - restaurants, bars, breweries, food trucks, self-service dining",No,Yes,No,Approved,N/A,Party-run primary delayed/rescheduled,"Mandatory; Health Mandate - All Air Travelers",Recommendation,Request Approved,,{ADB0263C-C24A-481A-B26D-B454D0722A58},No,N/A,https://covid19.alaska.gov/reopen/,,253.193292326728,319.136354861734
42,9,0,60,01802701,60,AS,American Samoa,00,G4000,A,197759070,1307243753,-14.2668475,-170.6671854,3,American Samoa,Yes,Yes,Yes,N/A,Yes - until further notice,No,No,No,No,Not Requested,No Information,Already held,No,None,Request Approved,,{F54F9651-92D3-4FF5-9F4F-1910E3F1DC5E},No,N/A,,,2.8624859546073,0.125911849469403
43,2,3,26,01779789,26,MI,Michigan,00,G4000,A,146488062160,103998746281,+44.8441757,-085.6604930,26,Michigan,Yes,Yes,No,Yes - stay at home guidance for vulnerable populations,Yes - ordered through end of year,"In-person workforce prohibited at non-essential businesses
Limited operations required - restaurants",Yes - Some,Yes,No,Approved,Yes- filing and payment,Already held,No,Mandatory,Request Approved,,{7C4B3FC8-9DC4-47C6-BD21-B5AF6575A0AD},No,Yes,,"https://www.michigan.gov/whitmer/0,9309,7-387-90499_90640-526088--,00.html",29.1087908570501,28.5386953016314
44,3,7,05,00068085,05,AR,Arkansas,00,G4000,A,134768100673,2963631791,+34.8955256,-092.4446262,5,Arkansas,Yes,Yes,Yes,N/A,Yes - ordered through end of year,"Limited operations required - restaurants and bars Closure required - gyms, indoor entertainment venues",Yes - Some,No,Local,Approved,Yes- filing and payment,Already held,"Recommendation; All Travelers Coming from Hot Spot Areas",Mandatory (for essential business employees and patrons while on premises),Request Approved,,{7165629C-ADE8-4BCD-984C-584A29415DA3},Yes,Yes,,https://governor.arkansas.gov/news-media/press-releases/governor-hutchinson-announces-new-economic-recovery-task-force,22.093892066615,13.5853885441558
45,3,6,28,01779790,28,MS,Mississippi,00,G4000,A,121530256608,3930182746,+32.6864714,-089.6561377,28,Mississippi,Yes,Yes,No,Yes - stay at home guidance for vulnerable populations,Yes - ordered through end of year,Limited Operations required - Restaurants,No,Yes,Local,Approved,Yes- filing and payment,Already held,No,Mandatory (for essential business employees and patrons while on premises),Request Approved,,{E67DF3DD-D58A-49D8-A171-54A745092E36},No,Yes,,https://msmec.com/governor-reeves-announces-commission-for-economic-recovery/,23.5623840392524,12.069647524287
46,2,4,29,01779791,29,MO,Missouri,00,G4000,A,178052037005,2488190402,+38.3507500,-092.4567826,29,Missouri,Yes,Yes,No,N/A,Yes - ordered through end of year,In-person workforce prohibited at non-essential businesses Limited operations required- restaurants     Closure required - casinos,No,Yes,Local,Approved,Yes- filing and payment,Already held,No,Recommendation,Request Approved,,{87BEB2A5-2305-4450-AC2C-39CBEB9473F1},No,N/A,https://governor.mo.gov/press-releases/archive/governor-parson-highlights-show-me-strong-recovery-plan,,24.9235616602583,18.6150045701987
47,4,8,30,00767982,30,MT,Montana,00,G4000,A,376960880222,3871059371,+47.0511771,-109.6348174,30,Montana,Yes,Yes,No,Yes - stay at home guidance for vulnerable populations,Option to return to in-person instructions at discretion of local school boards/districts,"In-person workforce prohibited at non-essential businesses Limited operations required- restaurants     Closure required - fitness facilties, theaters, recreation facilities, casinos",Yes - Some,Yes,No,Approved,Yes- filing and payment,On Schedule,No,Recommendation,Request Approved,,{EB65BFA0-6837-49D5-AEF1-8009AF0B3F15},No,N/A,https://covid19.mt.gov/Portals/223/Documents/04-22-20%20Directive%20and%20Appx%20-%20Reopening%20Phase%20One.pdf?ver=2020-04-22-124954-977,,36.7091563417715,45.0789146744279
48,2,4,20,00481813,20,KS,Kansas,00,G4000,A,211753159949,1346325556,+38.4985464,-098.3834298,20,Kansas,Yes,Yes,Yes,N/A,Yes - ordered through end of year,In-person workforce prohibited at non-essential businesses,No,Yes,No,Approved,Yes- filing and payment,On Schedule,"Mandatory; Travel Related Quarantine Guidelines - All Travelers",Recommendation,Request Approved,,{BB1377AD-4DB9-4F8F-BFCD-24A99D1DF359},No,N/A,https://governor.kansas.gov/wp-content/uploads/2020/04/Reopen-Kansas-Framework.pdf,,21.4258443176491,22.0047252136833
49,2,3,18,00448508,18,IN,Indiana,00,G4000,A,92787765193,1539541677,+39.9030256,-086.2839503,18,Indiana,Yes,Yes,Yes,Yes - stay at home guidance for vulnerable populations,Yes - ordered through end of year,"In-person workforce prohibited at non-essential businesses Limited operations required - restaurants, bars, nightclubs",Yes - Some,Yes,No,Approved,Yes- filing and payment,Delayed/Rescheduled,No,Mandatory (for essential business employees and patrons while on premises),Request Approved,,{F2A38439-A264-4F4C-BB0D-925C66CC5CD5},No,N/A,https://calendar.in.gov/site/gov/event/governor-announces-roadmap-to-safely-reopen-indiana/,,17.1673584753232,9.9387028296863
50,9,0,72,01779808,72,PR,Puerto Rico,00,G4000,A,8868734851,4922543816,+18.2176480,-066.4107992,43,Puerto Rico,Yes,Yes,No,Yes - stay at home order,Yes - ordered through end of year,Closure required - all nonessential business,Yes - Some,Yes,Yes,Approved,Yes- filing and payment,Delayed/Rescheduled,"Mandatory; Executive Order - All Air Travelers",Mandatory,Request Approved,,{6B9C223A-B07F-4B69-A14E-8EC554C5EDBF},No,N/A,,,7.42767865361076,1.17798947152561
51,2,4,46,01785534,46,SD,South Dakota,00,G4000,A,196345228871,3384471850,+44.4467957,-100.2381762,46,South Dakota,Yes,Yes,No,N/A,Yes - recommended through end of year,"Suggested alternate operations - restaurants, businesses with telework capacity",No,No,No,Approved,N/A,On Schedule,No,Recommendation,Request Approved,,{FBCCE47E-5C56-4B29-A79A-DD3122C63B01},No,N/A,https://news.sd.gov/newsitem.aspx?id=26712,,23.8783170570296,22.5785606079433
52,1,1,25,00606926,25,MA,Massachusetts,00,G4000,A,20204287539,7130763257,+42.1565196,-071.4895915,25,Massachusetts,Yes,Yes,Yes,Yes - stay at home guidance,Yes - ordered through end of year,In-person workforce prohibited at non-essential businesses Limited operations required - restaurants,Yes - Some,Yes,No,Approved,Yes- filing and payment,Already held,"Recommendation; All Travelers",Mandatory,Request Approved,,{77C00314-22F7-4B8B-867C-C819F2B1DAC9},No,N/A,https://www.mass.gov/info-details/reopening-four-phase-approach,,12.0005572405426,2.97785615903442
53,3,5,51,01779803,51,VA,Virginia,00,G4000,A,102254240128,8532012665,+37.5222512,-078.6681938,52,Virginia,Yes,Yes,Yes,N/A,Yes - ordered through end of year,"Limited operations  required - restaurants Closure Required - fitness centers, theaters, other recreational facilities ",Yes - Some,Yes,No,Approved,Yes- payment only,Already held,"Recommendation; All Travelers",Mandatory (for essential business employees and patrons while on premises),Request Approved,,{E34C3615-CB0F-4009-9A97-462C8D7D6567},No,Yes,https://www.governor.virginia.gov/newsroom/all-releases/2020/april/headline-856337-en.html,https://www.governor.virginia.gov/newsroom/all-releases/2020/april/headline-856312-en.html,24.6212029357181,11.2909326409126
54,3,5,11,01702382,11,DC,District of Columbia,00,G4000,A,158351639,18675956,+38.9041031,-077.0172290,11,District of Columbia,Yes,Yes,Yes,N/A,Yes - ordered through end of year,"In-person workforce prohibited at all non-essential businesses Limited operations required - restaurants, bars",Yes - Some,Yes,No,Approved,Yes- filing and payment,On Schedule,No,Mandatory (for essential business employees and patrons while on premises),Request Approved,,{27F6A400-623C-4EFC-BA31-3AE8AB63338A},No,Yes,https://coronavirus.dc.gov/reopendc,https://coronavirus.dc.gov/reopendc,0.684594843785453,0.0183837223647942
55,2,4,19,01779785,19,IA,Iowa,00,G4000,A,144664158135,1081293682,+42.0700243,-093.4933473,19,Iowa,Yes,Yes,Yes,Yes - stay at home guidance for vulnerable populations,Yes - ordered through end of year,"Closures required - spas, salons, pools",Yes - Some,No,No,Approved,Yes- filing and payment,"Primary on schedule; already held caucus","Recommendation; All Travelers",Recommendation,Request Approved,,{D03367F7-28DD-41F5-9D66-E5D86B5041E8},No,N/A,,,20.7718562015924,15.8575889043365
56,4,8,04,01779777,04,AZ,Arizona,00,G4000,A,294198661567,1027245114,+34.2039355,-111.6063565,4,Arizona,Yes,Yes,No,Yes - stay at home guidance for vulnerable populations,Yes - ordered through end of year,"Limited operations recommended- restaurants in counties with confirmed cases
Closures recommended - bars, movie theaters, and gyms in counties with confirmed cases",No,Yes,Local,Approved,Yes- filing and payment,Already held,No,Recommendation,Request Approved,,{6C939C4F-1F62-4356-AC09-E2A9175A98FE},No,N/A,https://azgovernor.gov/sites/default/files/return_stronger-2.pdf,,23.9268466359241,28.9183550656761
