word,fear,negative,positive,sadness
couch,0,0,0,11
cough,0,178,0,0
council,0,0,172,0
counsel,0,0,14,0
counsellor,3,3,0,0
counselor,0,0,7,0
count,0,0,424,0
courage,0,0,47,0
courageous,12,0,12,0
court,259,0,0,0
courteous,0,0,1,0
courtesy,0,0,45,0
cove,9,0,9,0
covenant,0,0,2,0
coward,10,10,0,10
cowardice,2,2,0,0
cowardly,5,5,0,0
coyote,2,0,0,0
crack,0,37,0,0
cracked,8,8,0,0
cracking,0,18,0,0
cradle,0,0,1,0
craft,0,0,7,0
craftsman,0,0,1,0
cramp,0,1,0,0
cramped,0,3,0,0
crank,0,1,0,0
cranky,0,2,0,0
crap,0,61,0,0
crash,57,57,0,57
crawl,0,8,0,0
crazed,2,2,0,0
crazy,213,213,0,213
creaking,0,2,0,0
cream,0,0,33,0
create,0,0,374,0
creative,0,0,127,0
creature,6,6,0,0
credence,0,0,1,0
credential,0,0,3,0
credibility,0,0,26,0
credible,0,0,29,0
credit,0,0,154,0
creditable,0,0,1,0
credited,0,0,8,0
creep,0,12,0,0
cremation,0,0,0,11
crescendo,0,0,1,0
crime,0,104,0,0
criminal,124,124,0,0
criminality,6,6,0,0
cringe,1,1,0,1
cripple,6,6,0,6
crippled,0,26,0,26
crisis,0,1643,0,0
crisp,0,5,0,0
critic,0,6,0,0
criticism,0,23,0,23
criticize,9,9,0,9
critique,0,0,8,0
crocodile,5,0,0,0
crook,0,8,0,0
cross,349,349,0,349
crouching,1,1,0,0
crucial,0,0,189,0
crude,0,19,0,0
cruel,33,33,0,33
cruelly,2,2,0,0
cruelty,9,9,0,9
crumbling,0,5,0,5
crunch,0,9,0,0
crusade,2,2,0,0
crushed,16,16,0,16
crushing,11,11,0,0
crusty,0,2,0,0
cry,0,43,0,43
crying,0,37,0,37
crystal,0,0,14,0
cuckoo,0,2,0,0
cuddle,0,0,1,0
culinary,0,0,2,0
cull,0,4,0,0
culmination,0,0,3,0
culpability,0,3,0,0
culpable,0,9,0,0
culprit,0,2,0,0
cult,53,53,0,0
cultivate,0,0,6,0
cultivated,0,0,1,0
cultivation,0,0,8,0
culture,0,0,156,0
cumbersome,0,2,0,2
cunning,0,1,1,0
cur,12,12,0,0
curable,0,0,8,0
curiosity,0,0,12,0
curl,0,0,1,0
curse,9,9,0,9
cursed,3,3,0,3
cursing,0,1,0,0
cursory,0,3,0,0
cushion,0,0,8,0
customer,0,0,219,0
cute,0,0,66,0
cutters,0,0,1,0
cutting,61,61,0,61
cyclone,7,7,0,0
dabbling,0,1,0,0
daft,0,6,0,0
dagger,1,1,0,0
damage,0,182,0,182
damages,0,14,0,14
dame,0,0,17,0
damn,0,241,0,0
damnation,1,1,0,1
damned,0,13,0,0
damper,0,8,0,0
dance,0,0,70,0
dandy,0,2,0,0
danger,121,121,0,121
dangerous,309,309,0,0
daring,0,0,6,0
dark,0,0,0,108
darken,1,1,0,1
darkness,10,10,0,10
darling,0,0,8,0
dart,1,0,0,0
dashing,0,0,3,0
dastardly,1,1,0,0
daughter,0,0,294,0
dawn,0,0,29,0
dazed,0,1,0,0
deactivate,0,2,0,0
deadlock,0,2,0,0
deadly,381,381,0,381
deaf,0,32,0,0
deal,0,0,440,0
dear,0,0,396,0
death,2627,2627,0,2627
debacle,21,21,0,21
debate,0,0,118,0
debris,0,3,0,0
debt,0,150,0,150
decay,5,5,0,5
deceased,0,88,0,88
deceit,5,5,0,5
deceitful,0,1,0,1
deceive,0,2,0,2
deceived,0,6,0,0
decency,0,0,15,0
decent,0,0,31,0
deception,0,18,0,0
deceptive,0,5,0,0
decline,0,149,0,0
declining,0,47,0,0
decrease,0,84,0,0
decrement,0,4,0,0
decry,0,2,0,0
dedication,0,0,27,0
deduct,0,1,0,0
defamation,1,1,0,0
defamatory,0,1,0,0
default,13,13,0,13
defeat,0,113,0,0
defeated,0,53,0,53
defect,0,4,0,0
defection,2,2,0,0
defective,0,3,0,0
defend,43,0,43,0
defended,0,0,9,0
defender,0,0,6,0
defending,0,0,28,0
defense,57,0,57,0
deferral,0,2,0,0
defiance,8,8,0,0
defiant,0,2,0,0
deficiency,0,11,0,0
deficit,0,21,0,0
definitive,0,0,10,0
deflation,2,2,0,0
defraud,0,2,0,0
defunct,0,2,0,2
defy,13,13,0,13
degradation,0,2,0,0
degrade,0,1,0,0
degrading,1,1,0,1
degree,0,0,59,0
delay,142,142,0,142
delayed,0,115,0,0
delectable,0,0,2,0
delegate,0,0,3,0
deliberate,0,0,26,0
delicious,0,0,27,0
delight,0,0,10,0
delighted,0,0,69,0
delightful,0,0,5,0
delinquency,0,3,0,0
delinquent,0,2,0,0
delirium,0,4,0,4
deliverance,0,0,2,0
delivery,0,0,248,0
deluge,4,4,0,4
delusion,7,7,0,7
delusional,26,26,0,0
demand,0,424,0,0
demanding,0,72,0,0
demented,6,6,0,0
dementia,61,61,0,61
demise,35,35,0,35
democracy,0,0,86,0
demolition,0,8,0,0
demon,20,20,0,20
demonic,4,4,0,4
demoralized,1,1,0,1
denial,0,70,0,0
denied,0,52,0,52
denounce,0,9,0,0
dentistry,13,0,0,0
deny,0,52,0,0
denying,0,48,0,0
depart,0,0,0,14
departed,0,11,0,11
departure,0,14,0,14
dependence,4,4,0,4
dependency,0,5,0,0
dependent,0,28,28,0
deplorable,9,9,0,9
deport,2,2,0,2
deportation,9,9,0,9
depraved,1,1,0,1
depravity,0,4,0,0
depreciation,1,1,0,0
depress,4,4,0,4
depressed,31,31,0,31
depressing,0,29,0,29
depression,0,147,0,147
depressive,0,4,0,4
deprivation,4,4,0,4
depth,0,0,40,0
deranged,7,7,0,0
derelict,0,5,0,0
derision,0,1,0,0
derogatory,1,1,0,1
descent,2,0,0,2
descriptive,0,0,2,0
desert,8,8,0,8
deserted,57,57,0,57
deserve,0,0,128,0
deserved,0,0,20,0
designer,0,0,46,0
desirable,0,0,5,0
despair,23,23,0,23
desperate,0,70,0,0
despicable,0,20,0,0
despise,0,5,0,0
despotic,1,1,0,0
destination,41,0,41,41
destitute,5,5,0,5
destroyed,84,84,0,84
destroyer,1,1,0,0
destroying,66,66,0,66
destruction,0,54,0,0
destructive,10,10,0,0
detachment,0,2,0,0
detain,0,4,0,0
detainee,4,4,0,4
detect,0,0,90,0
detection,0,0,103,0
detention,0,43,0,43
deteriorate,2,2,0,2
deteriorated,0,7,0,7
deterioration,12,12,0,12
determination,0,0,16,0
determined,0,0,30,0
detriment,0,9,0,0
detrimental,0,14,0,0
devastate,3,3,0,3
devastating,112,112,0,112
devastation,23,23,0,23
develop,0,0,233,0
deviation,0,0,0,2
devil,25,25,0,25
devious,0,2,0,0
devolution,0,3,0,0
devotional,0,0,2,0
devout,0,0,2,0
dexterity,0,0,1,0
diabolical,4,4,0,0
diagnosis,74,74,0,0
diamond,0,0,16,0
diary,0,0,50,0
diatribe,0,1,0,0
dictator,35,35,0,0
dictatorial,0,1,0,0
dictatorship,13,13,0,13
dictionary,0,0,6,0
didactic,0,0,1,0
die,940,940,0,940
dietary,0,0,10,0
difficult,327,0,0,0
difficulties,0,41,0,41
difficulty,29,29,0,29
dignified,0,0,2,0
dignity,0,0,18,0
diligence,0,0,6,0
dilute,0,4,0,0
diminish,0,7,0,7
diminished,0,4,0,0
din,0,6,0,0
dinner,0,0,51,0
dinosaur,4,0,0,0
diplomacy,0,0,11,0
diplomatic,0,0,4,0
dire,54,54,0,54
director,0,0,378,0
dirt,0,12,0,0
dirty,0,48,0,0
disability,0,98,0,98
disable,1,1,0,1
disabled,73,73,0,73
disagree,0,24,0,0
disagreeing,0,2,0,2
disallowed,1,1,0,1
disappear,77,0,0,0
disappoint,0,7,0,7
disappointed,0,57,0,57
disappointing,0,30,0,30
disappointment,0,11,0,11
disapproval,0,2,0,2
disapprove,3,3,0,3
disapproving,0,1,0,1
disaster,251,251,0,251
disastrous,34,34,0,34
discharge,0,66,0,0
discipline,30,30,0,0
disclaim,0,1,0,0
discomfort,0,6,0,6
disconnect,0,8,0,8
disconnected,0,4,0,4
disconnection,0,2,0,0
discontent,4,4,0,4
discontinue,0,3,0,0
discord,0,8,0,0
discourage,10,10,0,10
discovery,0,0,35,0
discredit,0,11,0,0
discretion,0,0,4,0
discretionary,0,0,7,0
discriminate,0,20,0,20
discriminating,0,5,0,0
discrimination,47,47,0,47
discussion,0,0,257,0
disdain,0,4,0,0
disease,855,855,0,855
diseased,2,2,0,2
disgrace,0,36,0,36
disgraced,0,1,0,1
disgraceful,0,28,0,0
disgruntled,0,1,0,1
disgust,6,6,0,6
disgusting,69,69,0,0
disheartened,0,1,0,1
disheartening,0,10,0,10
dishonest,0,12,0,12
dishonesty,0,2,0,0
disillusionment,0,1,0,1
disinfection,0,0,52,0
disinformation,72,72,0,0
disingenuous,0,7,0,0
disintegration,0,1,0,0
dislike,0,9,0,0
disliked,0,1,0,1
dismal,7,7,0,7
dismay,2,2,0,2
dismissal,5,5,0,5
disobedience,0,2,0,0
disobey,0,5,0,0
disorder,25,25,0,0
disorganized,0,1,0,0
disparaging,0,1,0,1
disparity,0,15,0,15
dispel,0,8,0,8
dispersion,0,2,0,0
displace,0,2,0,0
displaced,33,0,0,33
disposal,0,19,0,0
disposed,0,0,3,0
dispute,0,14,0,0
disqualified,0,1,0,1
disregard,0,24,0,0
disregarded,0,4,0,0
disrespect,0,13,0,0
disrespectful,11,11,0,11
disruption,116,116,0,0
disseminate,0,0,3,0
dissenting,0,2,0,0
disservice,0,1,0,1
dissolution,1,1,0,1
dissonance,0,5,0,0
distasteful,0,2,0,0
distinction,0,0,2,0
distorted,0,5,0,0
distortion,0,1,0,0
distract,0,35,0,0
distracted,0,14,0,0
distracting,0,10,0,0
distraction,0,51,0,0
distress,28,28,0,28
distressed,17,17,0,0
distressing,3,3,0,0
distrust,12,12,0,0
disturbance,4,4,0,4
disturbed,0,8,0,8
divergent,0,1,0,0
diverse,0,32,32,0
diversified,0,0,1,0
diversion,0,0,7,0
divestment,0,2,0,0
divinity,0,0,1,0
divorce,17,17,0,17
dizziness,0,1,0,0
dizzy,0,1,0,0
docked,0,2,0,0
doctor,0,0,470,0
dogged,0,0,2,0
doit,0,1,0,0
doldrums,0,2,0,2
dole,0,7,0,7
dominant,4,4,0,0
dominate,11,11,11,0
domination,4,4,0,4
don,0,0,126,0
donation,0,0,125,0
doodle,0,12,0,0
doom,23,23,0,0
doomed,29,29,0,29
doomsday,7,7,0,7
doubt,125,125,0,125
doubtful,0,7,0,0
doubting,0,6,0,0
douche,0,5,0,0
dove,0,0,1,0
downfall,19,19,0,19
dragon,7,0,0,0
drainage,0,1,0,0
dread,7,7,0,0
dreadful,7,7,0,7
dreadfully,1,1,0,1
drinking,0,104,0,0
drivel,0,2,0,0
drone,0,27,0,0
drought,0,11,0,0
drown,5,5,0,5
drowsiness,0,1,0,0
drugged,0,0,0,1
drunken,0,3,0,0
dubious,6,6,0,0
duel,1,0,0,0
duet,0,0,1,0
duke,0,0,12,0
dull,0,2,0,2
dumb,0,105,0,0
dummy,0,6,0,0
dumps,0,4,0,4
dun,0,7,0,0
dungeon,1,1,0,0
duplicity,0,1,0,0
durability,0,0,3,0
durable,0,0,4,0
duress,1,1,0,1
dust,0,27,0,0
dying,565,565,0,565
dysentery,0,1,0,1
eager,0,0,21,0
earl,0,0,15,0
earn,0,0,79,0
earnest,0,0,2,0
earthquake,24,24,0,24
ease,0,0,85,0
eat,0,0,244,0
ecstatic,0,0,1,0
edict,1,1,0,0
edification,0,0,1,0
educate,0,0,49,0
educated,0,0,39,0
educational,0,0,85,0
effective,0,0,577,0
efficacy,0,0,54,0
efficiency,0,0,26,0
efficient,0,0,61,0
effort,0,0,186,0
egotistical,0,4,0,0
egregious,0,5,0,0
eject,0,1,0,0
elaboration,0,0,2,0
elated,0,0,2,0
elder,0,0,13,0
elders,0,0,29,0
elect,0,0,27,0
electric,0,0,45,0
electricity,0,0,59,0
elegance,0,0,1,0
elegant,0,0,6,0
elevation,1,0,1,0
eligible,0,0,72,0
elimination,44,44,0,44
elite,0,0,37,0
eloquent,0,0,2,0
elusive,0,2,0,0
embarrass,0,3,0,3
embarrassing,0,18,0,0
embarrassment,16,16,0,16
embezzlement,0,1,0,0
embolism,3,3,0,3
embrace,0,0,49,0
emergency,596,596,0,596
emeritus,0,0,4,0
eminence,0,0,3,0
eminent,0,0,7,0
eminently,0,0,2,0
empathy,0,0,88,0
empower,0,0,27,0
emptiness,0,0,0,4
emulate,0,0,3,0
enable,0,0,75,0
enchanted,0,0,1,0
encore,0,0,3,0
encourage,0,0,88,0
encouragement,0,0,9,0
encyclopedia,0,0,1,0
endanger,22,22,0,0
endangered,15,15,0,0
endeavor,0,0,11,0
endemic,13,13,0,13
endless,30,30,30,30
endurance,0,0,5,0
endure,0,0,10,0
enemy,77,77,0,0
energetic,0,0,4,0
enforce,80,80,80,0
enforcement,0,93,0,0
engaged,0,0,42,0
engaging,0,0,47,0
enhance,0,0,49,0
enjoy,0,0,250,0
enjoying,0,0,67,0
enlighten,0,0,5,0
enmity,1,1,0,1
enrich,0,0,9,0
ensemble,0,0,7,0
enslave,0,1,0,0
enslaved,3,3,0,3
enslavement,0,2,0,0
entangled,3,3,0,3
entanglement,0,9,0,0
enterprising,0,0,3,0
entertain,0,0,13,0
entertained,0,0,12,0
entertaining,0,0,11,0
entertainment,0,0,59,0
enthusiasm,0,0,18,0
enthusiast,0,0,2,0
envious,0,2,0,0
environ,0,0,2,0
epic,0,0,46,0
epidemic,196,196,0,196
epilepsy,0,2,0,0
epitaph,0,0,0,1
epitome,0,0,2,0
equality,0,0,49,0
equally,0,0,44,0
equilibrium,0,0,2,0
equity,0,0,79,0
eradicate,0,42,0,0
eradication,9,9,0,0
erase,11,11,0,0
erosion,0,2,0,0
err,0,7,0,0
errand,0,0,2,0
erratic,0,2,0,0
erratum,0,1,0,0
erroneous,0,2,0,0
error,0,24,0,24
erudite,0,0,4,0
eruption,4,4,0,0
escalate,0,11,0,0
escape,64,64,64,0
escaped,22,0,0,0
espionage,0,4,0,0
essential,0,0,472,0
established,0,0,56,0
esteem,0,0,2,2
estranged,0,2,0,0
ethereal,1,0,0,0
ethical,0,0,40,0
ethics,0,0,46,0
euthanasia,4,4,0,4
evacuate,18,18,0,0
evacuation,0,15,0,0
evade,2,2,0,0
evanescence,0,0,0,1
evasion,1,1,0,1
everlasting,0,0,3,0
evict,0,23,0,23
eviction,92,92,0,92
evident,0,0,18,0
evil,97,97,0,97
evolution,0,0,67,0
exacerbate,0,10,0,0
exacting,0,1,0,0
exaggerate,0,1,0,0
exaggerated,0,17,0,0
exalt,0,0,1,0
exalted,0,0,1,0
examination,41,41,0,0
exceed,0,0,45,0
excel,0,0,16,0
excellence,0,0,22,0
excellent,0,0,290,0
excess,0,195,0,0
exchange,0,0,36,0
excise,0,3,0,0
excite,1,0,1,0
excited,0,0,196,0
excitement,0,0,16,0
exciting,0,0,83,0
excluded,0,34,0,34
excluding,0,8,0,8
exclusion,9,9,0,9
excruciating,5,5,0,0
excuse,0,134,0,0
execution,15,15,0,15
exemplary,0,0,10,0
exemption,0,0,24,0
exhaust,0,4,0,0
exhausted,0,24,0,24
exhaustion,0,11,0,11
exhort,0,0,3,0
exhortation,0,0,2,0
exigent,1,1,0,0
exile,3,3,0,3
existence,0,0,45,0
exotic,0,0,2,0
expatriate,0,9,0,0
expect,0,0,260,0
expectation,0,0,12,0
expedient,0,0,1,0
expedition,0,0,2,0
expel,4,4,0,4
expenditure,0,13,0,0
expenses,0,126,0,0
experienced,0,0,107,0
expert,0,0,373,0
expertise,0,0,49,0
expire,0,19,0,19
expired,0,23,0,0
explain,0,0,245,0
expletive,0,1,0,0
explode,12,12,0,12
explosion,47,47,0,0
explosive,18,18,0,0
expose,58,0,0,0
exposed,0,256,0,0
expropriation,0,1,0,0
expulsion,3,3,0,3
exquisite,0,0,4,0
exquisitely,0,0,1,0
extend,0,0,143,0
extensive,0,0,28,0
extermination,1,1,0,0
extinct,0,4,0,4
extinguish,0,3,0,0
extra,0,0,212,0
extrajudicial,1,1,0,0
extraordinary,0,0,52,0
extremity,0,1,0,0
exuberance,0,0,1,0
fabricate,0,1,0,0
fabrication,0,1,0,0
facilitate,0,0,36,0
faculty,0,0,81,0
fade,0,9,0,0
faeces,0,1,0,0
failing,102,102,0,102
failure,298,298,0,298
fainting,2,2,0,2
fair,0,0,178,0
fairly,0,0,18,0
faith,0,0,122,0
faithful,0,0,9,0
fake,0,294,0,0
fall,0,496,0,496
fallacious,0,1,0,0
fallacy,0,6,0,0
falling,0,132,0,132
fallow,0,1,0,0
falsehood,0,3,0,0
falsely,0,34,0,0
falsify,0,1,0,0
falter,10,10,0,0
fame,0,0,9,0
familiar,0,0,28,0
familiarity,0,0,1,0
famine,0,10,0,10
famous,0,0,60,0
famously,0,0,3,0
fancy,0,0,22,0
fanfare,0,0,3,0
fang,1,0,0,0
farce,0,22,0,0
farcical,0,3,0,0
fascinating,0,0,87,0
fashionable,0,0,26,0
fasting,0,3,0,3
fat,0,72,0,72
fatal,46,46,0,46
fatality,230,230,0,230
fate,0,11,0,0
fatigue,0,91,0,0
fatigued,0,1,0,1
fatty,0,5,0,5
fault,0,83,0,83
faulty,0,24,0,0
favorable,0,0,7,0
favorite,0,0,125,0
favoritism,0,0,1,0
fawn,0,1,0,0
fear,555,555,0,0
fearful,18,18,0,18
fearing,14,14,0,0
fearless,9,0,9,0
feat,0,0,27,0
feature,0,0,78,0
fecal,0,3,0,0
feces,0,2,0,0
fee,0,155,0,0
feeble,0,2,0,2
feeling,328,328,328,328
feigned,0,1,0,0
felicity,0,0,1,0
fell,0,85,0,85
fellow,0,0,166,0
fellowship,0,0,11,0
felon,1,1,0,0
felony,0,7,0,0
female,0,0,138,0
ferocious,3,3,0,0
fertile,0,0,1,0
fervor,0,0,4,0
festival,0,0,131,0
festive,0,0,10,0
fete,0,0,1,0
feud,0,4,0,0
feudal,0,1,0,0
fever,122,0,0,0
feverish,0,2,0,0
fiasco,0,36,0,0
fib,0,1,0,0
fictitious,0,5,0,0
fidelity,0,0,2,0
fierce,10,10,0,0
fight,1385,1385,0,0
fighting,0,481,0,0
filibuster,0,1,0,0
filth,0,3,0,0
filthy,0,13,0,0
finally,0,0,436,0
fire,383,0,0,0
firearms,5,5,0,0
fits,0,18,0,0
fitting,0,0,15,0
flabby,0,1,0,0
flagging,0,3,0,0
flagrant,0,4,0,0
flake,0,2,0,0
flap,0,3,0,0
flattering,0,0,2,0
flaw,0,4,0,4
flea,0,3,0,0
fled,16,0,0,0
flee,8,8,0,0
fleece,0,5,0,5
fleet,0,0,16,0
flexibility,0,0,37,0
flirt,0,3,3,0
flog,3,3,0,3
flood,39,0,0,0
flop,0,7,0,7
floral,0,0,6,0
flounder,1,1,0,1
flow,0,0,65,0
flu,729,729,0,0
flush,0,0,3,0
flying,130,0,130,0
focus,0,0,434,0
foe,3,3,0,0
folly,0,2,0,0
fondness,0,0,2,0
food,0,0,1007,0
fool,0,53,0,0
foolish,0,18,0,0
foolishness,0,3,0,0
football,0,0,389,0
forbearance,0,0,3,0
forbid,0,11,0,11
force,291,291,0,0
forced,364,364,0,0
forcibly,10,10,0,0
fore,0,0,9,0
foreboding,3,3,0,0
foreclose,2,2,0,2
forefathers,0,0,3,0
forego,0,1,0,0
foregoing,0,0,1,0
foreign,0,188,0,0
foreigner,5,5,0,0
foresee,0,0,1,0
foreseen,0,0,6,0
foresight,0,0,7,0
forewarned,2,2,0,0
forfeit,0,3,0,3
forfeited,0,2,0,0
forge,0,0,6,0
forget,0,475,0,0
forgive,0,0,22,0
forgiven,0,0,7,0
forgiving,0,0,3,0
forgotten,60,60,0,60
forlorn,0,1,0,1
formative,0,0,1,0
formidable,3,0,0,0
formula,0,0,31,0
forsake,0,3,0,3
forsaken,0,5,0,5
forte,0,0,1,0
forthcoming,0,0,10,0
fortify,0,0,2,0
fortitude,0,0,1,0
fortress,1,0,1,1
fortunate,0,0,27,0
fortune,0,0,13,0
forward,0,0,336,0
foul,5,5,0,0
found,0,0,699,0
foundation,0,0,121,0
fracture,0,1,0,0
fragile,31,31,0,31
fragrant,0,0,1,0
frailty,0,6,0,6
frank,0,0,21,0
frantic,2,2,0,0
fraternal,0,0,1,0
fraud,0,165,0,0
fraudulent,0,13,0,0
fraught,4,4,0,4
freedom,0,0,242,0
freely,0,0,21,0
freezing,0,3,0,0
frenzy,0,7,0,0
fret,4,4,0,0
friend,0,0,397,0
friendly,0,0,91,0
friendship,0,0,19,0
fright,4,4,0,0
frighten,2,2,0,2
frightened,3,3,0,0
frightful,1,1,0,1
frivolous,0,1,0,0
frostbite,0,1,0,0
frown,0,1,0,1
frugal,0,0,1,0
fruitful,0,0,13,0
frustrate,0,3,0,3
frustrated,0,30,0,0
frustration,0,19,0,0
