word,fear,negative,positive,sadness
fudge,0,3,0,0
fugitive,1,1,0,1
fulfill,0,0,8,0
fulfillment,0,0,3,0
fumble,0,1,0,0
fume,0,1,0,0
fuming,0,1,0,0
fun,0,0,287,0
fundamental,0,0,43,0
funeral,0,0,0,83
fungus,0,1,0,0
funk,0,2,0,2
furious,0,8,0,0
fury,10,10,0,10
fuse,0,0,2,0
fusion,0,0,7,0
fuss,0,3,0,3
fussy,0,1,0,0
futile,0,6,0,6
futility,0,2,0,0
gag,0,2,0,0
gain,0,0,112,0
gaining,0,0,21,0
gall,0,5,0,0
gallant,0,0,2,0
galore,0,0,6,0
gamble,0,10,0,0
gambling,0,12,0,0
gang,23,23,0,0
gap,0,114,0,0
garbage,0,53,0,0
garden,0,0,64,0
garnish,0,2,0,0
garrison,0,0,4,0
gasping,6,6,0,0
gazette,0,0,3,0
gear,0,0,55,0
gem,0,0,10,0
generosity,0,0,13,0
generous,0,0,36,0
genial,0,0,1,0
genius,0,0,45,0
gentleman,0,0,2,0
gentleness,0,0,1,0
genuine,0,0,28,0
geriatric,0,1,0,1
ghastly,2,2,0,0
ghetto,10,10,0,10
ghost,22,0,0,0
giant,63,0,0,0
gift,0,0,94,0
gifted,0,0,14,0
gigantic,0,0,2,0
giggle,0,0,3,0
giving,0,0,338,0
glacial,0,1,0,0
glad,0,0,184,0
gladiator,2,0,0,0
gladness,0,0,1,0
glare,1,1,0,0
glaring,0,4,0,0
glee,0,0,2,0
glib,0,1,0,0
glide,0,0,2,0
glimmer,0,0,2,0
gloom,0,12,0,12
gloomy,0,7,0,7
glorify,0,0,1,0
glory,0,0,25,0
gloss,0,0,3,0
glow,0,0,11,0
glowing,0,0,8,0
glum,0,1,0,1
glut,0,3,0,0
gluttony,0,1,0,0
gnome,2,2,0,0
god,614,0,614,0
godless,0,1,0,0
godly,0,0,2,0
gold,0,0,180,0
goo,0,23,0,0
goodly,0,0,1,0
goodness,0,0,42,0
goodwill,0,0,10,0
gore,1,1,0,1
gorge,0,1,0,0
gorgeous,0,0,10,0
gorilla,0,3,0,0
gospel,0,0,14,0
gossip,0,2,0,0
gout,0,1,0,0
govern,0,0,26,0
government,2298,2298,0,0
grab,0,62,0,0
grace,0,0,60,0
gracious,0,0,4,0
graduation,29,0,29,0
grandchildren,0,0,12,0
grandeur,0,0,1,0
grandmother,0,0,35,0
grant,0,0,163,0
granted,0,0,66,0
grasping,0,4,0,0
grate,0,3,0,0
grateful,0,0,107,0
gratitude,0,0,44,0
grave,28,28,0,28
gray,0,0,0,4
greatness,0,0,12,0
greed,0,31,0,0
greedy,0,17,0,0
green,0,0,175,0
greeting,0,0,10,0
grief,0,54,0,54
grievance,0,3,0,3
grieve,6,6,0,6
grim,81,81,0,81
grin,0,0,3,0
grinding,0,12,0,0
grisly,1,1,0,0
grist,0,0,4,0
grit,0,0,1,0
gross,0,42,0,0
grotesque,0,4,0,0
grounded,12,12,0,12
groundless,0,2,0,0
groundwork,0,0,5,0
grow,0,0,158,0
growth,0,0,462,0
grudge,0,1,0,0
gruesome,0,2,0,0
grumpy,0,1,0,1
guarantee,0,0,62,0
guard,76,0,76,0
guardian,0,0,108,0
gubernatorial,0,0,19,0
guerilla,1,1,0,0
guidance,0,0,315,0
guide,0,0,263,0
guidebook,0,0,11,0
guilt,0,9,0,9
guilty,0,35,0,35
guise,0,11,0,0
gull,0,1,0,0
gullible,0,4,0,4
gulp,1,0,0,0
gun,60,60,0,0
guru,0,0,5,0
guts,0,0,10,0
gypsy,0,1,0,0
habitat,0,0,5,0
hail,0,10,10,0
hairy,0,2,0,0
hale,0,0,7,0
halfway,0,18,0,0
halting,10,10,0,10
hamper,0,7,0,0
hamstring,0,1,0,1
handicap,0,1,0,1
handy,0,0,24,0
hanging,34,34,0,34
happily,0,0,18,0
happiness,0,0,77,0
happy,0,0,762,0
harass,0,5,0,0
harbinger,11,11,0,0
hardened,3,3,0,0
hardship,0,26,0,26
hardy,0,0,2,0
harm,78,78,0,0
harmful,31,31,0,31
harmony,0,0,11,0
harrowing,12,12,0,0
harry,0,23,0,23
harvest,0,0,25,0
hash,0,1,0,0
hasty,0,5,0,0
hate,224,224,0,224
hateful,6,6,0,6
hating,0,8,0,0
hatred,16,16,0,16
haunt,6,6,0,0
haunted,3,3,0,3
haven,0,0,23,0
havoc,43,43,0,0
hawk,10,0,0,0
hazard,48,48,0,0
hazardous,9,9,0,0
haze,3,3,0,0
headache,0,20,0,0
heal,0,0,87,0
healing,0,0,44,0
healthful,0,0,1,0
healthy,0,0,543,0
hearing,210,210,0,0
heartache,0,1,0,1
heartburn,0,1,0,0
heartfelt,0,0,19,19
hearth,0,0,3,0
heartily,0,0,3,0
heartless,0,9,0,9
heathen,1,1,0,0
heavens,0,0,3,0
heavily,0,38,0,0
heel,0,2,0,0
heighten,5,5,0,0
heinous,0,4,0,0
hell,241,241,0,241
hellish,2,2,0,2
helmet,11,0,11,0
helper,0,0,4,0
helpful,0,0,123,0
helpless,19,19,0,19
helplessness,1,1,0,1
hemorrhage,1,1,0,1
hemorrhoids,0,2,0,0
herbal,0,0,17,0
hermit,0,0,0,4
hero,0,0,107,0
heroic,0,0,11,0
heroics,0,0,1,0
heroin,0,4,0,0
heroine,0,0,1,0
heroism,0,0,4,0
herpes,0,5,0,0
hesitation,3,3,0,0
hidden,0,51,0,0
hide,79,0,0,0
hideous,4,4,0,4
hiding,65,0,0,0
hilarious,0,0,39,0
hire,0,0,46,0
hit,0,821,0,0
hitherto,0,1,0,0
hive,0,11,0,0
hoarse,0,2,0,0
hoax,0,357,0,357
hobby,0,0,12,0
hog,0,3,0,0
holiday,0,0,230,0
holiness,4,0,4,0
hollow,0,3,0,3
holocaust,7,7,0,7
holy,0,0,73,0
homage,0,0,2,0
homeless,114,114,0,114
homework,27,0,0,0
homicidal,1,1,0,0
homicide,11,11,0,11
homology,0,0,1,0
homosexuality,0,1,0,0
honest,100,0,100,100
honesty,0,0,15,0
honey,0,0,12,0
honeymoon,0,0,1,0
honor,0,0,59,0
honorable,0,0,16,0
hood,4,4,0,0
hooked,0,2,0,0
hope,0,0,1028,0
hopeful,0,0,54,0
hopeless,17,17,0,17
hopelessness,1,1,0,1
horizon,0,0,21,0
horrible,84,84,0,0
horribly,0,4,0,0
horrid,12,12,0,12
horrific,31,31,0,31
horrified,15,15,0,0
horrifying,24,24,0,24
horror,44,44,0,44
horrors,10,10,0,10
hospice,0,0,0,12
hospital,1750,0,0,1750
hospitality,0,0,125,0
hostage,33,33,0,0
hostile,5,5,0,0
hostility,0,6,0,0
household,0,0,104,0
howl,2,2,0,2
huff,0,1,0,0
hug,0,0,42,0
humane,0,0,8,0
humanitarian,0,0,117,0
humanity,0,0,166,0
humble,0,26,26,26
humbled,0,0,9,9
humbly,0,0,2,0
humiliate,0,2,0,2
humiliating,0,1,0,0
humiliation,0,3,0,3
humility,0,0,10,0
hungry,0,46,0,0
hunter,12,12,0,12
hunting,9,9,0,0
hurricane,125,125,0,0
hurried,0,2,0,0
hurt,128,128,0,128
hurtful,1,1,0,1
hurting,41,41,0,41
hush,0,0,3,0
hustler,0,3,0,0
hut,0,0,3,3
hygienic,0,0,25,0
hymn,0,0,1,1
hype,0,36,0,0
hyperbole,0,5,0,0
hypocrisy,0,47,0,0
hypocrite,0,21,0,0
hypocritical,0,7,0,0
hysteria,53,53,0,0
hysterical,9,9,0,0
idiocy,0,14,0,14
idiot,0,116,0,0
idiotic,0,17,0,0
idol,0,0,18,0
ignorance,0,71,0,0
ignorant,0,77,0,0
ignore,0,146,0,0
ill,237,237,0,237
illegal,100,100,0,100
illegitimate,1,1,0,1
illicit,4,4,0,0
illiterate,0,4,0,0
illness,204,204,0,204
illogical,0,28,0,0
illuminate,0,0,3,0
illusion,0,12,0,0
illustrate,0,0,5,0
imaginative,0,0,3,0
imitation,0,3,0,0
immaculate,0,0,3,0
immature,0,5,0,0
immediately,0,157,157,0
immense,0,0,20,0
immerse,1,0,1,0
immigrant,65,0,0,0
imminent,15,0,0,0
immoral,15,15,0,15
immorality,0,2,0,0
immortal,0,0,1,0
impair,0,2,0,0
impairment,0,7,0,0
impart,0,0,1,0
impartial,0,0,1,0
impartiality,0,0,1,0
impatience,0,1,0,0
impatient,0,4,0,0
impeach,3,3,0,0
impeachment,0,8,0,0
impeccable,0,0,1,0
impede,0,7,0,0
impending,9,0,0,0
impersonation,0,1,0,0
impervious,0,0,1,0
importance,0,0,285,0
imposition,0,6,0,0
impossible,0,73,0,73
impotence,1,1,0,1
impotent,0,4,0,0
impress,0,0,9,0
impression,0,0,15,0
imprison,0,2,0,0
imprisoned,7,7,0,7
imprisonment,2,2,0,2
improve,0,0,185,0
improved,0,0,74,0
improvement,0,0,72,0
improving,0,0,71,0
improvise,0,0,4,0
inability,0,25,0,25
inaccessible,0,4,0,0
inaccurate,0,17,0,0
inaction,0,34,0,0
inactivity,0,2,0,0
inadequacy,0,1,0,0
inadequate,0,30,0,30
inalienable,0,0,2,0
inane,0,1,0,0
inappropriate,0,8,0,8
inauguration,0,0,6,0
incalculable,0,2,0,0
incapacity,0,1,0,0
incarceration,13,13,0,13
incase,9,9,0,9
incessant,0,2,0,0
incest,1,1,0,1
incineration,0,1,0,0
incisive,0,0,5,0
incite,3,3,0,0
inclement,0,1,0,0
include,0,0,285,0
included,0,0,83,0
including,0,0,1045,0
inclusive,0,0,69,0
incoherent,0,7,0,0
income,0,277,277,277
incompatible,0,2,0,2
incompetence,0,120,0,0
incompetent,0,133,0,133
incomprehensible,0,2,0,0
inconsequential,0,1,0,1
inconsiderate,0,12,0,12
inconsistency,0,5,0,0
inconvenient,0,10,0,10
incorrect,0,22,0,0
increase,0,0,746,0
incur,0,4,0,0
incurable,1,1,0,1
indecision,0,1,0,0
indecisive,0,3,0,0
indefensible,4,4,0,0
indemnity,0,0,1,0
independence,0,0,76,0
indestructible,0,0,3,0
indict,2,2,0,0
indictment,6,6,0,0
indifference,4,4,0,4
indoctrination,3,3,0,0
ineffective,0,27,0,0
inefficiency,0,1,0,1
inefficient,0,3,0,3
inept,0,48,0,0
ineptitude,11,11,0,11
inequality,75,75,0,75
inequitable,0,5,0,0
inexcusable,0,10,0,10
inexpensive,0,0,9,0
inexperienced,0,5,0,0
inexplicable,0,3,0,0
infallible,0,0,1,0
infamous,10,10,0,0
infant,8,0,8,0
infantile,0,2,0,0
infect,0,108,0,0
infection,794,794,0,0
infectious,224,224,0,224
inferior,0,2,0,2
inferno,2,2,0,0
infertility,0,4,0,4
infestation,2,2,0,0
infiltration,0,2,2,0
infinite,0,0,7,0
infinity,0,0,2,0
infirm,0,1,0,0
inflammation,0,40,0,0
inflated,0,17,0,0
inflation,27,27,0,0
inflict,5,5,0,5
influence,0,63,63,0
influential,0,0,8,0
influenza,0,85,0,0
information,0,0,778,0
infringement,0,7,0,0
ingenious,0,0,3,0
inheritance,0,0,2,0
inhibit,0,5,0,5
inhuman,5,5,0,5
inhumanity,0,4,0,4
inimitable,0,0,3,0
iniquity,0,1,0,0
injection,15,0,0,0
injunction,0,3,0,0
injure,2,2,0,2
injured,34,34,0,34
injurious,1,1,0,1
injury,40,40,0,40
injustice,0,27,0,0
inmate,26,26,0,0
innocence,0,0,2,0
innocent,0,0,41,0
innocuous,0,0,1,0
innovate,0,0,27,0
innovation,0,0,226,0
inquirer,0,0,3,0
inquiry,0,0,84,0
insane,50,50,0,0
insanity,46,46,0,46
insecure,12,12,0,12
insecurity,58,58,0,0
inseparable,0,0,2,0
insidious,10,10,0,0
insignificance,0,1,0,0
insignificant,0,3,0,3
insolvency,5,5,0,5
inspector,0,0,17,0
inspiration,0,0,30,0
inspire,0,0,26,0
inspired,0,0,71,0
instability,21,21,0,0
instigate,0,2,0,0
instinctive,1,0,1,0
instruct,0,0,1,0
instruction,0,0,40,0
instructor,0,0,6,0
instrumental,0,0,11,0
insufficiency,0,1,0,0
insufficient,0,12,0,0
insult,0,15,0,15
insulting,11,11,0,11
insure,0,0,7,0
insurgent,0,1,0,0
insurmountable,4,4,0,4
intact,0,0,6,0
integrity,0,0,37,0
intellect,0,0,3,0
intellectual,0,0,25,0
intelligence,101,0,101,0
intelligent,0,0,49,0
intended,0,0,25,0
intense,32,32,32,0
inter,0,40,0,40
interference,0,7,0,0
interior,0,0,40,0
interlude,0,0,1,0
interrogation,3,0,0,0
interrupt,0,4,0,0
interrupted,0,14,0,14
intervention,0,61,61,61
interviewer,2,0,0,0
intimate,0,0,15,0
intimately,2,0,0,0
intimidate,1,1,0,0
intolerable,0,1,0,0
intolerance,3,3,0,0
intonation,0,0,1,0
intoxicated,0,1,0,0
intractable,0,1,0,0
intrepid,0,0,2,0
intrigue,1,1,0,0
intruder,2,2,0,0
intrusion,2,2,0,0
intrusive,4,4,0,0
intuition,0,0,4,0
intuitive,0,0,4,0
invade,5,5,0,5
invader,1,1,0,1
invalid,0,0,0,1
invalidate,0,2,0,0
invariably,0,0,4,0
invasion,0,19,0,0
inventive,0,0,1,0
inventor,0,0,8,0
investigate,0,0,38,0
invigorate,0,0,2,0
invitation,0,0,16,0
invite,0,0,47,0
inviting,0,0,37,0
involuntary,0,2,0,0
irate,0,1,0,0
ire,0,4,0,0
iris,5,0,0,0
iron,0,0,23,0
irons,0,2,0,0
irrational,11,11,0,0
irrefutable,0,0,1,0
irregular,0,2,0,0
irregularity,0,2,0,0
irrelevant,0,10,0,0
irreparable,4,4,0,4
irresponsible,0,72,0,0
irritable,0,2,0,0
irritating,0,10,0,0
irritation,0,1,0,1
isolate,0,0,0,138
isolated,96,96,0,96
isolation,0,463,0,463
jackpot,0,0,1,0
jail,111,111,0,111
jam,0,0,21,0
jargon,0,2,0,0
jarring,2,2,0,2
jaws,5,0,0,0
jealous,0,16,0,0
jealousy,2,2,0,2
jeopardize,2,2,0,0
jeopardy,10,10,0,0
jest,0,0,2,0
job,0,0,897,0
john,0,163,0,0
join,0,0,1253,0
joined,0,0,168,0
joke,0,213,0,0
joker,0,0,6,0
joking,0,0,15,0
journalist,0,0,66,0
journey,121,0,121,0
joy,0,0,71,0
joyful,0,0,7,0
joyous,0,0,7,0
jubilant,0,0,6,0
jubilee,0,0,7,0
judicial,0,0,21,0
judicious,0,0,1,0
jump,0,0,129,0
jungle,6,0,0,0
junk,0,13,0,0
junta,0,1,0,0
justice,0,0,152,0
justifiable,0,0,4,0
justification,0,0,9,0
juvenile,0,8,0,0
keepsake,0,0,1,0
ken,0,0,21,0
kern,0,4,0,0
kerosene,1,0,0,0
keynote,0,0,19,0
khan,28,0,0,0
kick,0,52,0,0
kidnap,4,4,0,4
kill,353,353,0,353
killing,313,313,0,313
kindness,0,0,63,0
king,0,0,103,0
kiss,0,0,31,0
kite,0,2,0,0
kitten,0,0,7,0
knack,0,0,4,0
knell,18,18,0,18
knight,0,0,9,0
knowing,0,0,128,0
knowledge,0,0,161,0
kudos,0,0,57,0
labor,0,0,76,0
labyrinth,0,1,0,0
lace,5,5,5,5
lack,0,388,0,0
lacking,0,11,0,0
laden,0,11,0,0
lag,0,21,0,0
lagging,0,4,0,4
lair,0,2,0,0
lamb,0,0,2,0
lament,5,5,0,5
lamenting,0,0,0,1
land,0,0,144,0
landed,0,0,25,0
landslide,11,11,0,11
lapse,0,7,0,0
laser,0,0,6,0
lash,1,1,0,0
late,0,310,0,310
lateness,0,1,0,0
latent,0,3,0,0
laudable,0,0,1,0
laugh,0,0,95,0
laughable,0,12,0,0
laughing,0,0,57,0
laughter,0,0,13,0
launch,0,0,215,0
laureate,0,0,3,0
lava,1,1,0,0
lavish,0,0,4,0
lawful,0,0,3,0
lawlessness,1,1,0,0
lawsuit,42,42,0,42
lawyer,31,31,0,0
lax,0,14,0,14
lazy,0,40,0,0
lead,0,0,403,0
leader,0,0,393,0
league,0,0,97,0
leak,0,9,0,0
leakage,0,1,0,0
leaky,0,2,0,0
learn,0,0,956,0
learning,0,0,612,0
leave,0,354,0,354
lecturer,0,0,11,0
leech,0,1,0,0
leeches,2,2,0,0
leeway,0,0,2,0
legal,0,0,183,0
legalized,1,0,1,0
legendary,0,0,14,0
leisure,0,0,48,0
leisurely,0,0,1,0
lemon,0,18,0,0
leprosy,2,2,0,2
lesbian,0,2,0,2
lessen,0,12,0,0
lesser,0,16,0,0
lesson,0,0,96,0
lethal,32,32,0,32
leukemia,8,8,0,8
level,0,0,627,0
leverage,0,0,29,0
levy,0,7,0,0
liaison,0,2,0,0
liar,0,52,0,0
liberal,0,54,54,0
liberate,0,0,2,0
liberation,0,0,6,0
liberty,0,0,55,0
library,0,0,52,0
lick,0,9,0,0
lie,0,214,0,214
lifeblood,0,0,2,0
lighthouse,0,0,3,0
lightning,39,0,0,0
liking,0,0,23,0
limited,0,170,0,170
lines,123,0,0,0
linguist,0,0,1,0
lion,9,0,9,0
liquor,0,19,0,19
litigation,0,16,0,0
litigious,0,1,0,0
litter,0,20,0,0
livid,0,9,0,0
loaf,0,1,0,0
loathe,0,3,0,0
loathing,0,1,0,0
loathsome,0,2,0,0
lobbyist,0,2,0,0
locust,2,2,0,0
lofty,0,1,0,0
logical,0,0,17,0
lone,0,0,0,13
loneliness,44,44,0,44
lonely,26,26,0,26
longevity,0,0,2,0
longing,0,0,0,4
loo,0,19,0,0
loom,7,7,0,0
loon,0,3,0,0
loony,0,4,0,0
loot,0,15,0,0
lord,0,239,239,0
lose,237,237,0,237
losing,0,204,0,204
loss,376,376,0,376
lost,0,926,0,926
lounge,0,15,0,0
love,0,0,1051,0
lovely,0,0,102,102
lover,0,0,7,0
loving,0,0,55,0
lower,0,243,0,243
lowering,0,12,0,0
lowest,0,247,0,247
lowlands,0,1,0,0
lowly,0,1,0,1
loyal,13,0,13,0
loyalty,0,0,18,0
luck,0,0,101,0
lucky,0,0,62,0
ludicrous,0,6,0,0
lump,0,3,0,0
lunacy,9,9,0,9
lunatic,14,14,0,0
lurch,0,2,0,0
lure,0,6,0,0
lurking,0,8,0,0
luscious,0,0,1,0
lush,0,1,0,1
lust,0,1,0,0
luxuriant,0,0,1,0
luxurious,0,0,3,0
luxury,0,0,47,0
lying,0,157,0,0
lynch,3,3,0,3
lyrical,0,0,1,0
mace,2,2,0,0
mad,71,71,0,71
madden,1,1,0,0
madman,4,4,0,0
madness,41,41,0,0
mafia,25,25,0,0
maggot,0,2,0,0
magical,0,0,16,0
magnet,0,0,1,0
magnetism,0,0,1,0
magnificence,0,0,1,0
magnificent,0,0,2,0
maiden,0,0,5,0
main,0,0,177,0
mainstay,0,0,2,0
majesty,0,0,2,0
major,0,0,470,0
majority,0,0,219,0
makeshift,0,13,0,0
malaise,0,1,0,1
malaria,71,71,0,71
malevolent,2,2,0,2
malfeasance,0,5,0,0
malice,10,10,0,0
malicious,10,10,0,10
malign,0,1,0,0
malignancy,1,1,0,1
malignant,5,5,0,0
malpractice,0,7,0,0
manage,0,0,227,0
management,0,0,377,0
mandarin,0,0,2,0
mange,2,2,0,0
mania,0,1,0,0
maniac,2,2,0,0
maniacal,0,1,0,0
manifestation,7,0,0,0
manipulate,0,14,0,0
manipulation,17,17,0,0
manna,0,0,2,0
manners,0,0,7,0
manslaughter,5,5,0,5
manufacturer,0,0,36,0
manure,0,1,0,0
mar,0,58,0,0
march,0,0,559,0
margin,0,12,0,12
marked,0,0,31,0
maroon,0,1,0,0
marquis,0,0,1,0
marriage,0,0,42,0
marrow,0,0,2,0
marry,11,0,11,0
marshal,0,0,4,0
martingale,0,1,0,0
martyr,2,2,0,2
marvel,0,0,16,0
marvelous,0,0,1,0
massacre,12,12,0,12
massage,0,0,16,0
master,0,0,59,0
mate,0,0,36,0
maternal,0,21,21,0
maximum,0,0,51,0
mayor,0,0,207,0
meadow,0,0,2,0
meandering,0,2,0,0
meaningless,0,12,0,12
measles,20,20,0,20
measured,0,0,16,0
medal,0,0,15,0
mediation,0,0,6,0
medical,1256,0,1256,0
mediocre,0,4,0,0
mediocrity,0,3,0,0
meditate,0,0,28,0
mediterranean,0,0,4,0
medley,0,0,3,0
melodrama,0,1,0,1
meltdown,0,7,0,7
memorable,0,0,4,0
memorials,0,0,0,2
menace,17,17,0,0
menses,0,0,1,0
mentor,0,0,9,0
mercenary,2,2,0,0
merciless,1,1,0,0
mercy,0,0,36,0
merge,0,0,3,0
merit,0,0,13,0
merry,0,0,10,0
mess,0,183,0,0
messy,0,6,0,0
methanol,0,13,0,0
metropolitan,0,0,37,0
mettle,0,0,1,0
microscopy,0,0,2,0
midwife,0,5,5,0
midwifery,0,0,11,0
mighty,10,0,10,0
military,161,0,0,0
militia,7,7,0,7
mime,0,0,1,0
mimicry,0,1,0,0
mindful,0,0,19,0
mindfulness,0,0,28,0
minimize,0,41,0,0
minimum,0,44,0,0
ministry,0,0,497,0
minority,0,61,0,0
miracle,0,0,62,0
miraculous,0,0,5,0
misconception,4,4,0,0
misconduct,0,8,0,0
miserable,0,12,0,12
miserably,0,9,0,9
misery,26,26,0,26
misfortune,1,1,0,1
misguided,0,10,0,0
mishap,12,12,0,12
misinterpretation,0,3,0,0
mislead,6,6,0,0
misleading,0,58,0,0
mismanagement,0,47,0,0
mismatch,0,5,0,0
misnomer,0,1,0,0
misplaced,0,7,0,0
misrepresentation,0,5,0,5
misrepresented,0,1,0,0
